Forward Time: 29.09
Backward Time: 1366.3
         3034274 function calls (3002872 primitive calls) in 4.158 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 re.py:331(filter)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:104(DupHandle)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
       80    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.004    0.004 reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:22(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 reductions.py:368(init_reductions)
        1    0.000    0.000    0.000    0.000 reductions.py:41(SharedCache)
        1    0.000    0.000    0.000    0.000 reductions.py:44(__init__)
        1    0.000    0.000    0.000    0.000 reductions.py:54(_after_fork)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:10(LogitRelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:93(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:10(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:87(RelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 remote_device.py:1(<module>)
        1    0.000    0.000    0.000    0.000 remote_device.py:6(_remote_device)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rendezvous.py:23(register_rendezvous_handler)
        1    0.000    0.000    0.001    0.001 replicate.py:1(<module>)
        1    0.000    0.000    0.022    0.022 request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1048(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1059(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1078(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1224(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1242(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1254(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1372(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1396(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1414(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1472(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1529(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1587(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1640(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1693(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2138(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2391(ftpwrapper)
        1    0.000    0.000    0.000    0.000 request.py:315(Request)
        1    0.000    0.000    0.000    0.000 request.py:424(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:603(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:622(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:639(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:643(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:789(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:832(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:896(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:906(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:937(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:27(DupSocket)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:63(__init__)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 results.py:11(_ParseResultsWithOffset)
      277    0.000    0.000    0.000    0.000 results.py:136(__new__)
        4    0.000    0.000    0.000    0.000 results.py:14(__init__)
  277/275    0.000    0.000    0.000    0.000 results.py:159(__init__)
       16    0.000    0.000    0.000    0.000 results.py:17(__getitem__)
       49    0.000    0.000    0.000    0.000 results.py:191(__getitem__)
        1    0.000    0.000    0.000    0.000 results.py:2(<module>)
        4    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
        4    0.000    0.000    0.000    0.000 results.py:241(__len__)
       58    0.000    0.000    0.000    0.000 results.py:244(__bool__)
       11    0.000    0.000    0.000    0.000 results.py:247(__iter__)
       42    0.000    0.000    0.000    0.000 results.py:262(haskeys)
        1    0.000    0.000    0.000    0.000 results.py:27(ParseResults)
        2    0.000    0.000    0.000    0.000 results.py:418(__getattr__)
       16    0.000    0.000    0.000    0.000 results.py:431(__iadd__)
        2    0.000    0.000    0.000    0.000 results.py:434(<lambda>)
        2    0.000    0.000    0.000    0.000 results.py:436(<listcomp>)
       42    0.000    0.000    0.000    0.000 results.py:531(copy)
        1    0.000    0.000    0.000    0.000 results.py:8(<genexpr>)
        1    0.000    0.000    0.000    0.000 results.py:85(List)
        1    0.000    0.000    0.000    0.000 return_types.py:1(<module>)
       77    0.000    0.000    0.000    0.000 return_types.py:9(pytree_register_structseq)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:7(RMSprop)
        5    0.000    0.000    0.012    0.002 rnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:1010(GRUCell)
        1    0.000    0.000    0.000    0.000 rnn.py:1013(RNNCell)
        1    0.000    0.000    0.000    0.000 rnn.py:1111(LSTMCell)
        1    0.000    0.000    0.000    0.000 rnn.py:118(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 rnn.py:1200(GRUCell)
        1    0.000    0.000    0.000    0.000 rnn.py:13(LSTMCell)
        1    0.000    0.000    0.000    0.000 rnn.py:146(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 rnn.py:164(LSTMCell)
        1    0.000    0.000    0.000    0.000 rnn.py:216(GRUCell)
        1    0.000    0.000    0.000    0.000 rnn.py:24(RNNBase)
        1    0.000    0.000    0.000    0.000 rnn.py:244(LSTM)
        1    0.000    0.000    0.000    0.000 rnn.py:268(RNNBase)
        1    0.000    0.000    0.000    0.000 rnn.py:27(PackedSequence)
        1    0.000    0.000    0.002    0.002 rnn.py:307(RNN)
        1    0.000    0.000    0.000    0.000 rnn.py:315(LSTM)
        1    0.000    0.000    0.000    0.000 rnn.py:35(PackedParameter)
        1    0.000    0.000    0.000    0.000 rnn.py:372(LSTM)
        1    0.000    0.000    0.000    0.000 rnn.py:38(RNNCellBase)
        1    0.000    0.000    0.000    0.000 rnn.py:50(RNNBase)
        1    0.000    0.000    0.000    0.000 rnn.py:507(GRU)
        1    0.000    0.000    0.001    0.001 rnn.py:513(LSTM)
        1    0.000    0.000    0.000    0.000 rnn.py:720(RNNCellBase)
        1    0.000    0.000    0.001    0.001 rnn.py:787(GRU)
        1    0.000    0.000    0.000    0.000 rnn.py:918(RNNCell)
        1    0.000    0.000    0.000    0.000 rnn.py:969(LSTMCell)
        1    0.000    0.000    0.000    0.000 rnn.py:97(RNNCell)
        1    0.000    0.000    0.000    0.000 rnn.py:970(RNNCellBase)
        1    0.000    0.000    0.001    0.001 routeddecoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:17(RoutedDecoderIterDataPipe)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rprop.py:7(Rprop)
        1    0.000    0.000    0.000    0.000 rrule.py:1112(_iterinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 rrule.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:94(rrulebase)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:139(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:160(WeightedRandomSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:18(Sampler)
        1    0.000    0.000    0.000    0.000 sampler.py:203(BatchSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:64(SequentialSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:82(RandomSampler)
        1    0.000    0.000    0.005    0.005 scale.py:1(<module>)
       16    0.000    0.000    0.008    0.000 scale.py:104(set_default_locators_and_formatters)
       50    0.000    0.000    0.000    0.000 scale.py:116(get_transform)
        1    0.000    0.000    0.000    0.000 scale.py:124(FuncTransform)
        1    0.000    0.000    0.000    0.000 scale.py:160(FuncScale)
        1    0.000    0.000    0.000    0.000 scale.py:202(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:243(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:260(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:30(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:309(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 scale.py:347(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:379(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:406(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:461(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:486(LogisticTransform)
        1    0.000    0.000    0.000    0.000 scale.py:504(LogitScale)
        2    0.000    0.000    0.000    0.000 scale.py:577(get_scale_names)
       16    0.000    0.000    0.000    0.000 scale.py:582(scale_factory)
        1    0.000    0.000    0.000    0.000 scale.py:617(_get_scale_docs)
        1    0.000    0.000    0.000    0.000 scale.py:634(<listcomp>)
        6    0.000    0.000    0.000    0.000 scale.py:79(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 scale.py:90(LinearScale)
       16    0.000    0.000    0.000    0.000 scale.py:97(__init__)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scatter_gather.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.010    0.010 secrets.py:1(<module>)
        1    0.000    0.000    0.003    0.003 selecting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selecting.py:13(FilterIterDataPipe)
        1    0.000    0.000    0.003    0.003 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 selector_events.py:610(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 selector_events.py:754(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 selector_events.py:992(_SelectorDatagramTransport)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        4    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        2    0.000    0.000    0.006    0.003 serialization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serialization.py:198(_opener)
        1    0.000    0.000    0.000    0.000 serialization.py:209(_open_file)
        1    0.000    0.000    0.000    0.000 serialization.py:217(_open_buffer_reader)
        1    0.000    0.000    0.000    0.000 serialization.py:223(_open_buffer_writer)
        1    0.000    0.000    0.000    0.000 serialization.py:240(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 serialization.py:245(_open_zipfile_writer_file)
        1    0.000    0.000    0.000    0.000 serialization.py:253(_open_zipfile_writer_buffer)
        1    0.000    0.000    0.000    0.000 serialization.py:32(SourceChangeWarning)
        2    0.000    0.000    0.000    0.000 serialization.py:70(register_package)
        1    0.000    0.000    0.000    0.000 serialization.py:982(StorageType)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:7(SGD)
        2    0.000    0.000    0.003    0.001 shape_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
      212    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
      212    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
      212    0.000    0.000    0.001    0.000 shape_base.py:612(column_stack)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
        3    0.000    0.000    0.000    0.000 shutil.py:1340(get_terminal_size)
        1    0.000    0.000    0.000    0.000 shutil.py:69(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:85(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:89(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        3    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        3    0.000    0.000    0.000    0.000 signal.py:49(decorator)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 signal_handling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 simpledialog.py:11(<module>)
        1    0.000    0.000    0.000    0.000 simpledialog.py:116(Dialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:269(_QueryDialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:30(SimpleDialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:336(_QueryInteger)
        1    0.000    0.000    0.000    0.000 simpledialog.py:358(_QueryFloat)
        1    0.000    0.000    0.000    0.000 simpledialog.py:380(_QueryString)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
       10    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        4    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        3    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
        4    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.006    0.006 socket.py:4(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
      207    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      208    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      209    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      210    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        3    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:12(Embedding)
        1    0.000    0.000    0.000    0.000 sparse.py:221(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 sparse.py:47(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 sparse.py:7(Embedding)
        1    0.000    0.000    0.004    0.004 sparse_adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:6(SparseAdam)
        1    0.000    0.000    0.000    0.000 spawn.py:12(ProcessException)
        1    0.000    0.000    0.000    0.000 spawn.py:163(SpawnContext)
        1    0.000    0.000    0.003    0.003 spawn.py:2(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:25(ProcessRaisedException)
        1    0.000    0.000    0.000    0.000 spawn.py:39(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 spawn.py:79(ProcessContext)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:10(SpectralNorm)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:157(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:203(SpectralNormStateDictHook)
        1    0.000    0.000    0.005    0.005 spines.py:1(<module>)
        6    0.000    0.000    0.000    0.000 spines.py:134(get_patch_transform)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        2    0.000    0.000    0.000    0.000 spines.py:141(get_window_extent)
        6    0.000    0.000    0.000    0.000 spines.py:197(get_path)
    84/80    0.000    0.000    0.000    0.000 spines.py:200(_ensure_position_is_set)
        4    0.000    0.000    0.001    0.000 spines.py:206(register_axis)
        4    0.000    0.000    0.001    0.000 spines.py:219(clear)
        6    0.000    0.000    0.000    0.000 spines.py:229(_adjust_location)
        4    0.000    0.000    0.000    0.000 spines.py:287(draw)
        4    0.000    0.000    0.000    0.000 spines.py:294(set_position)
    84/80    0.000    0.000    0.000    0.000 spines.py:330(get_spine_transform)
        4    0.000    0.000    0.000    0.000 spines.py:34(__init__)
        4    0.000    0.000    0.001    0.000 spines.py:423(linear_spine)
        1    0.000    0.000    0.000    0.000 spines.py:478(SpinesProxy)
        1    0.000    0.000    0.000    0.000 spines.py:513(Spines)
        1    0.000    0.000    0.000    0.000 spines.py:536(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:539(from_dict)
       84    0.000    0.000    0.000    0.000 spines.py:549(__getattr__)
       26    0.000    0.000    0.000    0.000 spines.py:556(__getitem__)
        5    0.000    0.000    0.000    0.000 spines.py:582(__iter__)
        4    0.000    0.000    0.000    0.000 spines.py:585(__len__)
      402    0.000    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      402    0.012    0.000    0.013    0.000 sre_compile.py:276(_optimize_charset)
       82    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       82    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        9    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      814    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       33    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      532    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
  301/264    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      231    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      274    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
      548    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      274    0.000    0.000    0.039    0.000 sre_compile.py:598(_code)
      381    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
 3874/274    0.012    0.000    0.035    0.000 sre_compile.py:71(_compile)
      274    0.001    0.000    0.102    0.000 sre_compile.py:759(compile)
        3    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:1056(expand_template)
     3967    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     5983    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
    41682    0.008    0.000    0.010    0.000 sre_parse.py:164(__getitem__)
      846    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
    17674    0.004    0.000    0.005    0.000 sre_parse.py:172(append)
 4159/588    0.006    0.000    0.007    0.000 sre_parse.py:174(getwidth)
      275    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
    25927    0.006    0.000    0.006    0.000 sre_parse.py:233(__next)
     5901    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
    21795    0.005    0.000    0.010    0.000 sre_parse.py:254(get)
       19    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       51    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
     2332    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
      120    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      467    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
      259    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
  694/274    0.003    0.000    0.060    0.000 sre_parse.py:435(_parse_sub)
 3073/286    0.021    0.000    0.059    0.000 sre_parse.py:493(_parse)
      274    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
     1179    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      312    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      149    0.000    0.000    0.000    0.000 sre_parse.py:863(_parse_flags)
      274    0.000    0.000    0.000    0.000 sre_parse.py:923(fix_flags)
      274    0.001    0.000    0.061    0.000 sre_parse.py:939(parse)
      312    0.000    0.000    0.006    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:971(parse_template)
        3    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:980(addgroup)
        1    0.000    0.000    0.002    0.002 ssl.py:4(<module>)
        1    0.000    0.000    0.003    0.003 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:283(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 sslproto.py:35(_SSLPipe)
        1    0.000    0.000    0.000    0.000 sslproto.py:409(SSLProtocol)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stateless.py:1(<module>)
        1    0.000    0.000    0.007    0.007 std.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
        1    0.000    0.000    0.000    0.000 std.py:216(EMA)
        1    0.000    0.000    0.000    0.000 std.py:247(tqdm)
        1    0.000    0.000    0.000    0.000 std.py:34(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 std.py:38(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 std.py:42(TqdmWarning)
        1    0.000    0.000    0.000    0.000 std.py:54(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:59(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 std.py:64(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        1    0.000    0.000    0.000    0.000 std.py:78(TqdmDefaultWriteLock)
        1    0.000    0.000    0.001    0.001 storage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:17(_StorageBase)
        1    0.000    0.000    0.000    0.000 storage.py:214(_UntypedStorage)
        1    0.000    0.000    0.000    0.000 storage.py:290(_TypedStorage)
        1    0.000    0.000    0.000    0.000 storage.py:819(_LegacyStorageMeta)
        1    0.000    0.000    0.000    0.000 storage.py:828(_LegacyStorage)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:242(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:252(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:316(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:373(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:424(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:428(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:507(OutOfBounds)
        1    0.000    0.000    0.000    0.000 streamreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamreader.py:8(StreamReaderIterDataPipe)
        2    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:113(ExternalStream)
        1    0.000    0.000    0.000    0.000 streams.py:12(Stream)
        1    0.000    0.000    0.000    0.000 streams.py:135(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 streams.py:136(Event)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 streams.py:310(StreamWriter)
        1    0.000    0.000    0.000    0.000 streams.py:390(StreamReader)
